Disclosure Category,Data Field / Requirement,Type,Source
I. Organization Profile (GRI 2: General Disclosures),"[cite_start]2-6 Activities, value chain and other business relationships [cite: 9564]",Narrative,
,[cite_start]Sector(s) in which the organization is active[cite: 9567].,Narrative,
,"[cite_start]Description of the value chain (activities, products, services, markets, supply chain, downstream entities)[cite: 9570, 9571, 9574, 9575].",Narrative,
,[cite_start]Report other relevant business relationships[cite: 9577].,Narrative,
,[cite_start]Describe significant changes in the above elements[cite: 9578].,Narrative,
II. Management Approach (GRI 3: Material Topics),[cite_start]3-3 Management of material topics (Required for each Material Topic below) [cite: 14652],Narrative/Metrics,
,"[cite_start]Describe the actual and potential, negative and positive impacts related to the topic[cite: 14654].",Narrative,
,"[cite_start]Report organization's involvement with negative impacts (causes, contributes, or linked by activities/business relationships)[cite: 14655, 14656].",Narrative,
,[cite_start]Describe the policies or commitments regarding the material topic[cite: 14658].,Narrative,
,"[cite_start]Describe actions taken to prevent or mitigate potential negative impacts[cite: 14661, 14662].",Narrative,
,"[cite_start]Describe actions taken to address actual negative impacts, including remediation[cite: 14661, 14665, 14666].",Narrative,
,"[cite_start]Describe actions taken to manage actual and potential positive impacts[cite: 14661, 14667].",Narrative,
,"[cite_start]Report processes to track effectiveness of actions (goals, targets, indicators, outcomes, lessons learned)[cite: 14668, 14669, 14671, 14673, 14674].",Narrative / Metrics,
,[cite_start]Describe how stakeholder engagement informed actions and assessed their effectiveness[cite: 14675].,Narrative,
,,,
GRI 11 Topic & Ref. No.,Disclosure Source,Data Field (Quantitative / Qualitative / Metric),Citation
11.1 GHG emissions,3-3 Management of material topics (Additional Sector Rec),Describe actions taken to manage flaring and venting and the effectiveness of actions taken. [cite_start],[cite: 2004]
,305-1 $\text{Scope 1}$ GHG emissions,Gross direct ($\text{Scope 1}$) $\text{GHG}$ emissions (in metric tons of $\text{CO}_{2}$ equivalent). [cite_start],[cite: 2018]
,,Percentage of gross direct ($\text{Scope 1}$) $\text{GHG}$ emissions from $\text{CH}_{4}$. [cite_start],[cite: 2022]
,,"Breakdown of gross direct ($\text{Scope 1}$) $\text{GHG}$ emissions by type of source (stationary combustion, process, fugitive). [cite_start]",[cite: 2022]
,305-2 $\text{Scope 2}$ GHG emissions,Gross location-based and (if applicable) gross market-based energy indirect ($\text{Scope 2}$) $\text{GHG}$ emissions (in $\text{t}$ $\text{CO}_{2} \text{e}$). [cite_start],[cite: 2023]
,305-3 $\text{Scope 3}$ GHG emissions,Gross other indirect ($\text{Scope 3}$) $\text{GHG}$ emissions (in $\text{t}$ $\text{CO}_{2} \text{e}$). [cite_start],[cite: 2024]
,305-4 GHG emissions intensity,$\text{GHG}$ emissions intensity ratio for the organization. [cite_start],[cite: 2025]
,302-1 Energy consumption,"Total fuel consumption from non-renewable and renewable sources (in Joules or multiples, including fuel types). [cite_start]",[cite: 2012]
,,"Total consumption (in J or Wh) of electricity, heating, cooling, and steam (purchased/acquired). [cite_start]",[cite: 2012]
11.2 Climate Adaptation,3-3 Management of material topics (Additional Sector Rec),"Describe policies, commitments, and actions to prevent or mitigate the impacts of the transition to a low-carbon economy on workers and local communities. [cite_start]",[cite: 2076]
,,"Describe the climate change-related scenarios used to assess the resilience of the strategy, including a $2^{\circ}\text{C}$ or lower scenario. [cite_start]",[cite: 2076]
,201-2 Financial implications,"Risks and opportunities from climate change (physical, regulatory, other) with financial implications (pre-action) and costs of actions taken to manage. [cite_start]",[cite: 2076]
